"Step","DS2-phase1 - Log ZCSMC","DS2-phase1 - Log ZCSMC__MIN","DS2-phase1 - Log ZCSMC__MAX","DS5-phase1 - Log ZCSMC","DS5-phase1 - Log ZCSMC__MIN","DS5-phase1 - Log ZCSMC__MAX","DS4-phase1 - Log ZCSMC","DS4-phase1 - Log ZCSMC__MIN","DS4-phase1 - Log ZCSMC__MAX","DS6-phase1 - Log ZCSMC","DS6-phase1 - Log ZCSMC__MIN","DS6-phase1 - Log ZCSMC__MAX","DS3-phase1 - Log ZCSMC","DS3-phase1 - Log ZCSMC__MIN","DS3-phase1 - Log ZCSMC__MAX","DS8-phase1 - Log ZCSMC","DS8-phase1 - Log ZCSMC__MIN","DS8-phase1 - Log ZCSMC__MAX"
"183","-26841.2109375","-26841.2109375","-26841.2109375","-8248.056640625","-8248.056640625","-8248.056640625","-13849.591796875","-13849.591796875","-13849.591796875","-6749.49609375","-6749.49609375","-6749.49609375","-35132.0234375","-35132.0234375","-35132.0234375","-8939.84375","-8939.84375","-8939.84375"
"184","-26802.55859375","-26802.55859375","-26802.55859375","-8251.046875","-8251.046875","-8251.046875","-13848.14453125","-13848.14453125","-13848.14453125","-6757.669921875","-6757.669921875","-6757.669921875","-35111.359375","-35111.359375","-35111.359375","-8932.8515625","-8932.8515625","-8932.8515625"
"185","-26801.3828125","-26801.3828125","-26801.3828125","-8109.1611328125","-8109.1611328125","-8109.1611328125","-13851.2734375","-13851.2734375","-13851.2734375","-6742.96875","-6742.96875","-6742.96875","-35994.578125","-35994.578125","-35994.578125","-9017.3046875","-9017.3046875","-9017.3046875"
"186","-26797.783203125","-26797.783203125","-26797.783203125","-8065.2158203125","-8065.2158203125","-8065.2158203125","-13848.29296875","-13848.29296875","-13848.29296875","-6755.90625","-6755.90625","-6755.90625","-35850.71484375","-35850.71484375","-35850.71484375","-8992.564453125","-8992.564453125","-8992.564453125"
"187","-26794.349609375","-26794.349609375","-26794.349609375","-8025.78515625","-8025.78515625","-8025.78515625","-13848.197265625","-13848.197265625","-13848.197265625","-6736.95703125","-6736.95703125","-6736.95703125","-35771.2734375","-35771.2734375","-35771.2734375","-9008.72265625","-9008.72265625","-9008.72265625"
"188","-26792.306640625","-26792.306640625","-26792.306640625","-8035.53125","-8035.53125","-8035.53125","-13849.49609375","-13849.49609375","-13849.49609375","-6804.56640625","-6804.56640625","-6804.56640625","-36127.46484375","-36127.46484375","-36127.46484375","-9150.9375","-9150.9375","-9150.9375"
"189","-26791.01171875","-26791.01171875","-26791.01171875","-8037.5517578125","-8037.5517578125","-8037.5517578125","-13846.01171875","-13846.01171875","-13846.01171875","-6786.86328125","-6786.86328125","-6786.86328125","-35848.21875","-35848.21875","-35848.21875","-8972.052734375","-8972.052734375","-8972.052734375"
"190","-26788.3125","-26788.3125","-26788.3125","-8112.5625","-8112.5625","-8112.5625","-13846.5546875","-13846.5546875","-13846.5546875","-6767.689453125","-6767.689453125","-6767.689453125","-36030.265625","-36030.265625","-36030.265625","-9003.73046875","-9003.73046875","-9003.73046875"
"191","-26786.154296875","-26786.154296875","-26786.154296875","-8151.4345703125","-8151.4345703125","-8151.4345703125","-13845.732421875","-13845.732421875","-13845.732421875","-6828.23828125","-6828.23828125","-6828.23828125","-35775.26171875","-35775.26171875","-35775.26171875","-8981.951171875","-8981.951171875","-8981.951171875"
"192","-26785.2109375","-26785.2109375","-26785.2109375","-8279.541015625","-8279.541015625","-8279.541015625","-13845.2734375","-13845.2734375","-13845.2734375","-6741.37109375","-6741.37109375","-6741.37109375","-35618.6015625","-35618.6015625","-35618.6015625","-8981.71484375","-8981.71484375","-8981.71484375"
"193","-26784.380859375","-26784.380859375","-26784.380859375","-8262.9541015625","-8262.9541015625","-8262.9541015625","-13843.041015625","-13843.041015625","-13843.041015625","-6803.828125","-6803.828125","-6803.828125","-35680.7265625","-35680.7265625","-35680.7265625","-9004.86328125","-9004.86328125","-9004.86328125"
"194","-26782.80078125","-26782.80078125","-26782.80078125","-8247.494140625","-8247.494140625","-8247.494140625","-13850.96484375","-13850.96484375","-13850.96484375","-6815.5","-6815.5","-6815.5","-35787.96875","-35787.96875","-35787.96875","-8995.54296875","-8995.54296875","-8995.54296875"
"195","-26799.783203125","-26799.783203125","-26799.783203125","-8235.083984375","-8235.083984375","-8235.083984375","-13848.943359375","-13848.943359375","-13848.943359375","-6801.7421875","-6801.7421875","-6801.7421875","-35669.9296875","-35669.9296875","-35669.9296875","-8986.89453125","-8986.89453125","-8986.89453125"
"196","-26851.990234375","-26851.990234375","-26851.990234375","-8213.748046875","-8213.748046875","-8213.748046875","-13847.080078125","-13847.080078125","-13847.080078125","-6783.548828125","-6783.548828125","-6783.548828125","-35907.44140625","-35907.44140625","-35907.44140625","-8973.943359375","-8973.943359375","-8973.943359375"
"197","-26780.283203125","-26780.283203125","-26780.283203125","-8065.8583984375","-8065.8583984375","-8065.8583984375","-13846.4140625","-13846.4140625","-13846.4140625","-6778.841796875","-6778.841796875","-6778.841796875","-35970.0625","-35970.0625","-35970.0625","-8970.70703125","-8970.70703125","-8970.70703125"
"198","-27067.34765625","-27067.34765625","-27067.34765625","-8059.638671875","-8059.638671875","-8059.638671875","-13847.50390625","-13847.50390625","-13847.50390625","-6781.40625","-6781.40625","-6781.40625","-35727.2734375","-35727.2734375","-35727.2734375","-8942.94140625","-8942.94140625","-8942.94140625"
"199","-26781.50390625","-26781.50390625","-26781.50390625","-8081.828125","-8081.828125","-8081.828125","-13845.384765625","-13845.384765625","-13845.384765625","-6794.888671875","-6794.888671875","-6794.888671875","-35744.5390625","-35744.5390625","-35744.5390625","-8932.63671875","-8932.63671875","-8932.63671875"
